DIAS,VIEWS,INSCRITOS,CANAL,CATEGORIA,,,,,,,
7,966300,19650,fmastrandeacanal,Humor,,,,,,,
8,1410000,20570,fmastrandeacanal,Humor,,,,,,,
9,1630000,18460,fmastrandeacanal,Humor,,,,,,,
10,1780000,17520,fmastrandeacanal,Humor,,,,,,,
1,137999,7350,oquenaodizer,Humor,, ,,,,,
2,254420,8190,oquenaodizer,Humor,,,,,,,
3,188540,5230,oquenaodizer,Humor,, ,,,,,
1,23520,268,perturbandoapaz,Humor,,,,,,,
2,195290,3650,perturbandoapaz,Humor,, ,,,,,
3,121140,2600,perturbandoapaz,Humor,,,,,,,
4,263230,5320,perturbandoapaz,Humor,,,,,,,
5,367960,6130,perturbandoapaz,Humor,,,,,,,
6,1110000,32160,perturbandoapaz,Humor,,,,,,,
7,1520000,27060,perturbandoapaz,Humor,,,,,,,
8,2020000,26400,perturbandoapaz,Humor,,,,,,,
9,1990000,38280,perturbandoapaz,Humor,,,,,,,
10,2550000,32820,perturbandoapaz,Humor,,,,,,,
1,1260,30,abudtv,Humor, ,,,,,,
2,2330,57,abudtv,Humor,,,,,,,
3,48130,367,abudtv,Humor,,,,,,,
4,313430,4340,abudtv,Humor,,,,,,,
5,503340,10910,abudtv,Humor,,,,,,,
6,1480000,24470,abudtv,Humor,,,,,,,
7,2290000,32900,abudtv,Humor,,,,,,,
8,1720000,22090,abudtv,Humor,,,,,,,
1,806560,15430,MaiGodiParodias,Humor, , ,,,,,
2,1220000,17000,MaiGodiParodias,Humor, ,,,,,,
3,642950,10210,MaiGodiParodias,Humor,,,,,,,
4,657500,9050,MaiGodiParodias,Humor,,,,,,,
5,988620,11970,MaiGodiParodias,Humor,,,,,,,
6,545260,14280,MaiGodiParodias,Humor,,,,,,,
1,639750,8920,Criatividade4,Humor,,,,,,,
2,672100,12980,Criatividade4,Humor,,,,,,,
3,829000,13000,Criatividade4,Humor,,,,,,,
1,237,297,canaletipoisso,Humor,, ,,,,,
2,18440,1710,canaletipoisso,Humor,,,,,,,
3,161390,7850,canaletipoisso,Humor,,,,,,,
4,83430,4220,canaletipoisso,Humor,,,,,,,
5,139240,3580,canaletipoisso,Humor,,,,,,,
6,383600,12940,canaletipoisso,Humor,,,,,,,
7,342440,11420,canaletipoisso,Humor,,,,,,,
8,290850,9350,canaletipoisso,Humor,,,,,,,
9,549340,23450,canaletipoisso,Humor,,,,,,,
10,768720,17480,canaletipoisso,Humor,,,,,,,
1,9450,6380,censor3d,Humor,,,,,,,
2,1960,-7,censor3d,Humor,,,,,,,
3,1050,14,censor3d,Humor,,,,,,,
4,1040,-11,censor3d,Humor,,,,,,,
5,986,1,censor3d,Humor,,,,,,,
6,1050,3,censor3d,Humor,,,,,,,
7,755,-13,censor3d,Humor,,,,,,,
8,1790,-29,censor3d,Humor,,,,,,,
9,13520,-35,censor3d,Humor,,,,,,,
10,60110,9780,censor3d,Humor,,,,,,,
11,237350,12050,censor3d,Humor,,,,,,,
12,190260,7530,censor3d,Humor,,,,,,,
1,89090,12820,daniellgmoreira,Humor,,,,,,,
2,138780,9300,daniellgmoreira,Humor, ,,,,,,
3,53840,5280,daniellgmoreira,Humor,,,,,,,
4,89490,4120,daniellgmoreira,Humor,,,,,,,
5,35370,3800,daniellgmoreira,Humor,,,,,,,
6,78410,9520,daniellgmoreira,Humor,,,,,,,
1,327810,5680,Mahcosta11,beleza,,,,,,,
2,476670,7470,Mahcosta11,beleza, , ,,,,,
3,615650,6930,Mahcosta11,beleza,,,,,,,
4,727990,7480,Mahcosta11,beleza,,,,,,,
5,998080,13010,Mahcosta11,beleza,,,,,,,
6,1010000,12670,Mahcosta11,beleza,,,,,,,
7,1380000,16230,Mahcosta11,beleza,,,,,,,
8,1370000,19050,Mahcosta11,beleza,,,,,,,
9,1240000,16810,Mahcosta11,beleza,,,,,,,
10,1160000,14330,Mahcosta11,beleza,,,,,,,
11,1100000,14910,Mahcosta11,beleza,,,,,,,
12,1260000,19090,Mahcosta11,beleza,,,,,,,
1,8510,445,canalcaracolraivoso,Humor,,,,,,,
2,15980,446,canalcaracolraivoso,Humor,,,,,,,
3,6260,160,canalcaracolraivoso,Humor,,,,,,,
4,10380,186,canalcaracolraivoso,Humor,,,,,,,
5,7750,130,canalcaracolraivoso,Humor,,,,,,,
6,9920,159,canalcaracolraivoso,Humor,,,,,,,
7,14700,338,canalcaracolraivoso,Humor,,,,,,,
8,15780,297,canalcaracolraivoso,Humor,,,,,,,
9,11520,247,canalcaracolraivoso,Humor,,,,,,,
10,17210,652,canalcaracolraivoso,Humor,,,,,,,
11,17820,607,canalcaracolraivoso,Humor,,,,,,,
12,17800,562,canalcaracolraivoso,Humor,,,,,,,
13,136290,9030,canalcaracolraivoso,Humor,,,,,,,
14,193880,8210,canalcaracolraivoso,Humor,,,,,,,
15,226470,6660,canalcaracolraivoso,Humor,,,,,,,
16,206900,4270,canalcaracolraivoso,Humor,,,,,,,
17,169760,4240,canalcaracolraivoso,Humor,,,,,,,
18,662230,19520,canalcaracolraivoso,Humor,,,,,,,
1,157000,7500,BrunoVlogs,Humor,,,,,,,
2,622000,18000,BrunoVlogs,Humor,,,,,,,
3,467000,11000,BrunoVlogs,Humor,,,,,,,
1,500040,9990,raposinhasapeca,Humor,,,,,,,
2,808130,13340,raposinhasapeca,Humor,,,,,,,
3,699830,10470,raposinhasapeca,Humor,,,,,,,
4,558660,7800,raposinhasapeca,Humor,,,,,,,
5,475540,5730,raposinhasapeca,Humor,,,,,,,
6,438160,4880,raposinhasapeca,Humor,,,,,,,
7,416140,5610,raposinhasapeca,Humor,,,,,,,
8,318610,3550,raposinhasapeca,Humor,,,,,,,
1,468530,1310,lista10devolta,Humor,,,,,,,
2,295550,1880,lista10devolta,Humor,,,,,,,
3,171240,821,lista10devolta,Humor,,,,,,,
4,174950,516,lista10devolta,Humor,,,,,,,
5,156530,556,lista10devolta,Humor,,,,,,,
6,350310,1530,lista10devolta,Humor,,,,,,,
7,391800,1370,lista10devolta,Humor,,,,,,,
8,475150,1340,lista10devolta,Humor,,,,,,,
9,450450,1590,lista10devolta,Humor,,,,,,,
10,433820,1600,lista10devolta,Humor,,,,,,,
11,840330,3010,lista10devolta,Humor,,,,,,,
12,610370,2270,lista10devolta,Humor,,,,,FATURAMENTO,VIEWS,PROVA 
13,841850,3110,lista10devolta,Humor,,,,,7000,5303030.3030303,7000
14,1010000,4100,lista10devolta,Humor,,,,,,,
15,889390,3930,lista10devolta,Humor,,,,,,,
16,1560000,6990,lista10devolta,Humor,,,,,,,
17,2220000,7930,lista10devolta,Humor,,,,,,,
18,2020000,8290,lista10devolta,Humor,,,,,,"faturamento = views*0,001*0,55*0,4*2*3",
19,2620000,11470,lista10devolta,Humor,,,,,,,
20,2480000,10750,lista10devolta,Humor,,,,,,,
21,2250000,8940,lista10devolta,Humor,, ,,,,,
1,17000,1234,isaacdovine,Humor,,,,,,,
2,20000,1424,isaacdovine,Humor,,,,,,,
3,38000,2226,isaacdovine,Humor,,,,,,,
4,57000,2215,isaacdovine,Humor,,,,,,,
5,141000,4072,isaacdovine,Humor,,,,,,,
6,87000,2798,isaacdovine,Humor,,,,,,,
7,104000,2902,isaacdovine,Humor,,,,,,,
8,108000,3318,isaacdovine,Humor,,,,,,,
9,84000,3071,isaacdovine,Humor,,,,,,,
10,119000,2923,isaacdovine,Humor,,,,,,,
11,187000,5079,isaacdovine,Humor,,,,,,,
12,158000,2392,isaacdovine,Humor,,,,,,,
13,217000,8128,isaacdovine,Humor,, ,,,,,
1,141570,3520,nemeusabia,Noticias,,,,,,,
2,180640,3230,nemeusabia,Noticias,,,,,,,
3,219340,3670,nemeusabia,Noticias,,,,,,,
4,277340,5120,nemeusabia,Noticias,,,,,,,
5,856450,22700,nemeusabia,Noticias,,,,,,,
6,730390,16440,nemeusabia,Noticias,,,,,,,
7,711170,13560,nemeusabia,Noticias,,,,,,,
8,754570,15200,nemeusabia,Noticias,,,,,,,
9,1320000,27190,nemeusabia,Noticias,,,,,,,
1,11610,252,Parafusosolto,Humor,,,,,,,
2,4560,28,Parafusosolto,Humor,,,,,,,
3,3470,29,Parafusosolto,Humor,,,,,,,
4,114,6,Parafusosolto,Humor,,,,,,,
5,4500,5,Parafusosolto,Humor,,,,,,,
6,2410,3,Parafusosolto,Humor,,,,,,,
7,1950,-1,Parafusosolto,Humor,,,,,,,
8,2120,5,Parafusosolto,Humor,,,,,,,
9,1170,-1,Parafusosolto,Humor,,,,,,,
10,1140,-2,Parafusosolto,Humor,,,,,,,
11,5410,57,Parafusosolto,Humor,,,,,,,
12,40670,1110,Parafusosolto,Humor,,,,,,,
13,197460,2700,Parafusosolto,Humor,,,,,,,
14,383460,6210,Parafusosolto,Humor,,,,,,,
15,523750,5550,Parafusosolto,Humor,,,,,,,
16,549330,4700,Parafusosolto,Humor,,,,,,,
17,447870,3060,Parafusosolto,Humor,,,,,,,
18,373330,2340,Parafusosolto,Humor,,,,,,,
19,551230,4640,Parafusosolto,Humor,,,,,,,
20,879090,7580,Parafusosolto,Humor,,,,,,,
21,921010,7080,Parafusosolto,Humor,,,,,,,
22,839220,5860,Parafusosolto,Humor,,,,,,,
23,663810,4430,Parafusosolto,Humor,,,,,,,
24,605930,4010,Parafusosolto,Humor,, ,,,,,
1,64470,1390,francinyehlke,beleza,,,,,,,
2,156730,6140,francinyehlke,beleza,,,,,,,
3,256280,9120,francinyehlke,beleza,,,,,,,
4,194270,6120,francinyehlke,beleza,,,,,,,
5,268800,6870,francinyehlke,beleza,,,,,,,
6,277560,8450,francinyehlke,beleza,,,,,,,
7,451330,11830,francinyehlke,beleza,,,,,,,
8,352900,9310,francinyehlke,beleza,,,,,,,
9,384790,8390,francinyehlke,beleza,,,,,,,
10,352990,7070,francinyehlke,beleza,,,,,,,
1,11220,616,Andreanony,Humor,,,,,,,
2,9400,399,Andreanony,Humor,,,,,,,
3,80030,6100,Andreanony,Humor,,,,,,,
4,136280,6870,Andreanony,Humor,,,,,,,
5,123200,3710,Andreanony,Humor,,,,,,,
6,198770,4170,Andreanony,Humor,,,,,,,
7,204600,3410,Andreanony,Humor,,,,,,,
8,566330,9430,Andreanony,Humor,,,,,,,
9,650160,8880,Andreanony,Humor,,,,,,,
10,567300,10090,Andreanony,Humor,,,,,,,
11,488610,6980,Andreanony,Humor,,,,,,,
12,468900,6160,Andreanony,Humor,,,,,,,
13,770880,7150,Andreanony,Humor,,,,,,,
14,442840,5980,Andreanony,Humor,,,,,,,
1,88380,2560,sharondiamond10,beleza,,,,,,,
2,81070,2490,sharondiamond10,beleza,,,, ,,,
3,88130,2260,sharondiamond10,beleza,,,,,,,
4,56880,1830,sharondiamond10,beleza,,,,,,,
5,65310,1760,sharondiamond10,beleza,,,,,,,
6,87440,2380,sharondiamond10,beleza,,,,,,,
7,128260,3730,sharondiamond10,beleza,,,,,,,
8,129810,4200,sharondiamond10,beleza,,,,,,,
9,125390,4330,sharondiamond10,beleza,,,,,,,
10,166230,5410,sharondiamond10,beleza,,,,,,,
11,265030,10140,sharondiamond10,beleza,,,,,,,
1,114740,11720,LethyciaLemos,beleza,,,,,,,
2,133150,4330,LethyciaLemos,beleza,,,,,,,
3,189180,5600,LethyciaLemos,beleza,,,,,,,
4,279900,7310,LethyciaLemos,beleza,,,,,,,
1,8630,458,makeamandapontes,beleza,,,,,,,
2,78970,5350,makeamandapontes,beleza,,,,,,,
3,105205,4960,makeamandapontes,beleza,,,,,,,
4,127580,4700,makeamandapontes,beleza,,,,,,,
5,158610,5360,makeamandapontes,beleza,,,,,,,
6,232390,9190,makeamandapontes,beleza,,,,,,,
